batter,death_runs_scored,middle_runs_scored,powerplay_runs_scored,death_strike_rate,middle_strike_rate,powerplay_strike_rate
L Wood,9.0,0.0,0.0,300.0,0.0,0.0
LA Carseldine,20.0,23.0,38.0,153.85,115.0,108.57
LA Pomersbach,67.0,131.0,104.0,136.73,111.97,130.0
LB Williams,1.0,0.0,0.0,50.0,0.0,0.0
LE Plunkett,1.0,0.0,0.0,33.33,0.0,0.0
LH Ferguson,68.0,0.0,0.0,147.83,0.0,0.0
LJ Wright,84.0,14.0,8.0,227.03,93.33,100.0
LMP Simmons,56.0,481.0,542.0,155.56,135.11,117.83
LPC Silva,23.0,8.0,9.0,230.0,88.89,128.57
LR Shukla,219.0,184.0,2.0,133.54,101.66,40.0
LRPL Taylor,312.0,550.0,155.0,156.78,109.56,128.1
LS Livingstone,284.0,492.0,163.0,216.79,145.56,149.54
Lalit Yadav,94.0,186.0,25.0,117.5,104.49,78.12
Liton Das,0.0,0.0,4.0,0.0,0.0,100.0
M Ashwin,30.0,5.0,0.0,81.08,38.46,0.0
M Jansen,43.0,23.0,0.0,95.56,109.52,0.0
M Kaif,54.0,183.0,22.0,120.0,109.58,57.89
M Kartik,78.0,35.0,0.0,102.63,109.38,0.0
M Klinger,0.0,23.0,50.0,0.0,82.14,102.04
M Manhas,244.0,224.0,46.0,131.89,96.55,86.79
M Markande,48.0,0.0,0.0,117.07,0.0,0.0
M Morkel,116.0,10.0,0.0,143.21,111.11,0.0
M Muralitharan,20.0,0.0,0.0,66.67,0.0,0.0
M Ntini,11.0,0.0,0.0,61.11,0.0,0.0
M Prasidh Krishna,9.0,0.0,0.0,37.5,0.0,0.0
M Rawat,40.0,15.0,0.0,88.89,68.18,0.0
M Shahrukh Khan,303.0,227.0,23.0,162.03,121.39,135.29
M Theekshana,7.0,0.0,0.0,175.0,0.0,0.0
M Vijay,125.0,920.0,1574.0,176.06,130.87,114.39
M Vohra,62.0,330.0,691.0,221.43,126.44,127.96
M de Lange,1.0,0.0,0.0,50.0,0.0,0.0
MA Agarwal,247.0,1033.0,1389.0,211.11,137.73,122.38
MA Khote,18.0,6.0,0.0,120.0,85.71,0.0
MA Starc,68.0,37.0,0.0,91.89,105.71,0.0
MA Wood,12.0,0.0,0.0,150.0,0.0,0.0
MC Henriques,335.0,504.0,161.0,165.02,113.26,115.0
MC Juneja,17.0,88.0,20.0,106.25,93.62,111.11
MD Mishra,27.0,81.0,129.0,142.11,124.62,104.03
MD Shanaka,9.0,17.0,0.0,100.0,106.25,0.0
MDKJ Perera,0.0,0.0,14.0,0.0,0.0,107.69
MEK Hussey,261.0,888.0,828.0,191.91,125.25,107.95
MF Maharoof,135.0,42.0,0.0,151.69,123.53,0.0
MG Bracewell,13.0,43.0,2.0,100.0,134.38,100.0
MG Johnson,157.0,10.0,0.0,109.03,50.0,0.0
MJ Clarke,0.0,22.0,76.0,0.0,73.33,118.75
MJ Guptill,0.0,52.0,219.0,0.0,130.0,139.49
MJ Lumb,0.0,53.0,225.0,0.0,132.5,146.1
MJ McClenaghan,56.0,29.0,0.0,112.0,152.63,0.0
MJ Santner,32.0,18.0,20.0,139.13,75.0,83.33
MJ Suthar,1.0,0.0,0.0,50.0,0.0,0.0
MK Lomror,230.0,266.0,31.0,161.97,137.82,81.58
MK Pandey,673.0,2053.0,1133.0,148.57,118.12,114.21
MK Tiwary,597.0,874.0,224.0,144.9,108.3,97.39
ML Hayden,96.0,412.0,599.0,192.0,140.14,129.65
MM Ali,279.0,654.0,229.0,177.71,135.4,126.52
MM Patel,39.0,0.0,0.0,102.63,0.0,0.0
MM Sharma,88.0,36.0,0.0,102.33,76.6,0.0
MN Samuels,25.0,127.0,9.0,147.06,97.69,36.0
MN van Wyk,66.0,73.0,28.0,153.49,114.06,112.0
MP Stoinis,750.0,835.0,281.0,167.41,129.46,127.15
MR Marsh,168.0,274.0,223.0,143.59,111.84,140.25
MS Bisla,52.0,272.0,474.0,157.58,115.74,109.22
MS Dhoni,3292.0,1892.0,59.0,176.42,100.96,81.94
MS Gony,88.0,11.0,0.0,162.96,64.71,0.0
MS Wade,0.0,70.0,113.0,0.0,88.61,115.31
MV Boucher,235.0,137.0,22.0,159.86,99.28,91.67
MW Short,0.0,10.0,107.0,0.0,71.43,137.18
Mandeep Singh,410.0,663.0,633.0,149.64,118.39,114.26
Mashrafe Mortaza,2.0,0.0,0.0,100.0,0.0,0.0
Mayank Dagar,0.0,0.0,0.0,0.0,0.0,0.0
Misbah-ul-Haq,42.0,48.0,27.0,210.0,114.29,142.11
Mohammad Ashraful,0.0,0.0,2.0,0.0,0.0,20.0
Mohammad Asif,1.0,2.0,0.0,33.33,66.67,0.0
Mohammad Hafeez,10.0,26.0,28.0,111.11,68.42,77.78
Mohammad Nabi,129.0,66.0,26.0,148.28,132.0,173.33
Mohammed Shami,59.0,15.0,0.0,90.77,107.14,0.0
Mohammed Siraj,109.0,0.0,0.0,91.6,0.0,0.0
Mohit Rathee,1.0,0.0,0.0,50.0,0.0,0.0
Mohsin Khan,24.0,1.0,0.0,114.29,33.33,0.0
Mujeeb Ur Rahman,11.0,1.0,0.0,91.67,33.33,0.0
Mukesh Choudhary,2.0,4.0,0.0,100.0,100.0,0.0
Mukesh Kumar,10.0,0.0,0.0,55.56,0.0,0.0
Mustafizur Rahman,13.0,0.0,0.0,56.52,0.0,0.0
N Jagadeesan,11.0,87.0,64.0,84.62,119.18,104.92
N Pooran,714.0,982.0,73.0,169.6,158.13,146.0
N Rana,406.0,1581.0,649.0,178.85,134.44,118.21
N Saini,7.0,53.0,80.0,87.5,108.16,95.24
N Wadhera,99.0,230.0,21.0,180.0,132.18,100.0
ND Doshi,0.0,0.0,0.0,0.0,0.0,0.0
NJ Maddinson,0.0,0.0,20.0,0.0,0.0,95.24
NJ Rimmington,1.0,0.0,0.0,100.0,0.0,0.0
NK Patel,37.0,39.0,45.0,168.18,92.86,81.82
NL McCullum,20.0,6.0,0.0,117.65,120.0,0.0
NLTC Perera,267.0,137.0,20.0,151.7,117.09,125.0
NM Coulter-Nile,73.0,9.0,0.0,130.36,56.25,0.0
NS Naik,13.0,11.0,7.0,59.09,91.67,43.75
NT Ellis,19.0,0.0,0.0,105.56,0.0,0.0
NV Ojha,411.0,649.0,494.0,139.8,120.86,102.49
Naman Dhir,57.0,45.0,38.0,228.0,236.84,108.57
Navdeep Saini,28.0,5.0,0.0,103.7,55.56,0.0
Naveen-ul-Haq,17.0,1.0,0.0,85.0,20.0,0.0
Nithish Kumar Reddy,53.0,213.0,37.0,176.67,150.0,92.5
Noor Ahmad,12.0,1.0,0.0,80.0,33.33,0.0
OA Shah,269.0,214.0,23.0,157.31,107.0,127.78
OC McCoy,8.0,0.0,0.0,160.0,0.0,0.0
OF Smith,48.0,3.0,0.0,137.14,33.33,0.0
P Awana,5.0,0.0,0.0,35.71,0.0,0.0
P Chopra,0.0,8.0,0.0,0.0,133.33,0.0
P Dogra,73.0,54.0,0.0,117.74,71.05,0.0
P Dubey,10.0,13.0,0.0,58.82,81.25,0.0
P Kumar,294.0,40.0,6.0,112.64,88.89,75.0
P Negi,257.0,104.0,4.0,141.21,102.97,66.67
P Parameswaran,1.0,0.0,0.0,50.0,0.0,0.0
P Ray Barman,0.0,19.0,0.0,0.0,82.61,0.0
P Sahu,19.0,0.0,0.0,146.15,0.0,0.0
P Simran Singh,53.0,204.0,499.0,155.88,146.76,145.06
PA Patel,95.0,849.0,1904.0,133.8,117.59,121.66
PA Reddy,15.0,46.0,103.0,300.0,90.2,99.04
PBB Rajapaksa,6.0,194.0,77.0,75.0,143.7,160.42
PC Valthaty,46.0,147.0,312.0,209.09,124.58,112.23
PD Collingwood,81.0,96.0,26.0,180.0,104.35,136.84
PD Salt,35.0,214.0,404.0,184.21,175.41,174.89
PJ Cummins,370.0,145.0,0.0,158.12,133.03,0.0
PJ Sangwan,22.0,4.0,0.0,62.86,44.44,0.0
PK Garg,65.0,157.0,51.0,162.5,104.67,100.0
PM Sarvesh Kumar,1.0,0.0,0.0,50.0,0.0,0.0
PN Mankad,18.0,34.0,45.0,163.64,141.67,118.42
PP Chawla,453.0,156.0,15.0,121.45,88.14,115.38
PP Ojha,16.0,0.0,0.0,37.21,0.0,0.0
PP Shaw,30.0,515.0,1347.0,142.86,150.15,146.57
PR Shah,27.0,35.0,30.0,128.57,89.74,96.77
PSP Handscomb,0.0,6.0,0.0,0.0,50.0,0.0
PV Tambe,12.0,6.0,0.0,40.0,66.67,0.0
PVD Chameera,43.0,0.0,0.0,153.57,0.0,0.0
PWH de Silva,55.0,17.0,0.0,112.24,70.83,0.0
Pankaj Singh,7.0,0.0,0.0,58.33,0.0,0.0
Parvez Rasool,17.0,0.0,0.0,85.0,0.0,0.0
Q de Kock,186.0,1131.0,1843.0,200.0,131.66,131.36
R Ashwin,476.0,266.0,58.0,134.08,102.31,96.67
R Bhatia,251.0,91.0,0.0,145.93,81.25,0.0
R Bishnoi,1.0,0.0,18.0,50.0,0.0,128.57
R Dhawan,168.0,42.0,0.0,127.27,76.36,0.0
R Dravid,200.0,1069.0,905.0,168.07,114.82,108.77
R McLaren,69.0,78.0,12.0,118.97,82.11,66.67
R Ninan,3.0,0.0,0.0,50.0,0.0,0.0
R Parag,483.0,640.0,50.0,159.41,124.51,98.04
R Powell,229.0,131.0,0.0,197.41,102.34,0.0
R Rampaul,36.0,15.0,0.0,105.88,93.75,0.0
R Ravindra,0.0,53.0,169.0,0.0,189.29,153.64
R Sai Kishore,13.0,0.0,0.0,216.67,0.0,0.0
R Sanjay Yadav,0.0,0.0,0.0,0.0,0.0,0.0
R Sathish,164.0,106.0,0.0,138.98,100.0,0.0
R Sharma,65.0,1.0,0.0,89.04,50.0,0.0
R Shepherd,91.0,24.0,0.0,206.82,126.32,0.0
R Shukla,18.0,1.0,0.0,81.82,100.0,0.0
R Tewatia,709.0,298.0,6.0,167.22,92.83,85.71
R Vinay Kumar,262.0,48.0,0.0,115.93,100.0,0.0
RA Bawa,0.0,11.0,0.0,0.0,84.62,0.0
RA Jadeja,1680.0,1219.0,60.0,150.13,110.42,105.26
RA Tripathi,219.0,1040.0,977.0,145.03,136.66,140.98
RD Chahar,125.0,4.0,0.0,115.74,25.0,0.0
RD Gaikwad,257.0,995.0,1128.0,172.48,142.35,126.6
RE Levi,0.0,21.0,62.0,0.0,131.25,108.77
RE van der Merwe,53.0,70.0,36.0,115.22,120.69,97.3
RG More,2.0,0.0,0.0,100.0,0.0,0.0
RG Sharma,1513.0,2980.0,2137.0,180.98,120.5,122.25
RJ Gleeson,2.0,0.0,0.0,100.0,0.0,0.0
RJ Harris,97.0,20.0,0.0,111.49,80.0,0.0
RJ Peterson,19.0,13.0,0.0,118.75,92.86,0.0
RJ Quiney,1.0,37.0,65.0,33.33,132.14,91.55
RJW Topley,3.0,0.0,0.0,50.0,0.0,0.0
RK Bhui,0.0,10.0,0.0,0.0,55.56,0.0
RK Singh,499.0,358.0,36.0,182.12,110.49,144.0
RM Patidar,72.0,557.0,170.0,240.0,166.27,123.19
RN ten Doeschate,212.0,108.0,6.0,151.43,122.73,85.71
RP Meredith,0.0,0.0,0.0,0.0,0.0,0.0
RP Singh,50.0,2.0,0.0,71.43,33.33,0.0
RR Bhatkal,0.0,0.0,0.0,0.0,0.0,0.0
RR Pant,923.0,1984.0,390.0,203.3,136.64,126.21
RR Powar,67.0,0.0,0.0,111.67,0.0,0.0
RR Raje,20.0,0.0,0.0,111.11,0.0,0.0
RR Rossouw,82.0,252.0,139.0,210.26,148.24,140.4
RR Sarwan,0.0,28.0,45.0,0.0,80.0,112.5
RS Bopara,179.0,222.0,130.0,172.12,108.29,90.28
RS Gavaskar,0.0,2.0,0.0,0.0,25.0,0.0
RS Sodhi,4.0,0.0,0.0,200.0,0.0,0.0
RT Ponting,0.0,46.0,45.0,0.0,86.79,60.0
RV Gomez,50.0,0.0,0.0,113.64,0.0,0.0
RV Patel,52.0,28.0,0.0,123.81,90.32,0.0
RV Uthappa,567.0,2350.0,2037.0,173.93,127.93,124.36
Rahmanullah Gurbaz,0.0,100.0,189.0,0.0,149.25,127.7
Ramandeep Singh,95.0,73.0,2.0,237.5,123.73,66.67
Rashid Khan,475.0,70.0,0.0,168.44,127.27,0.0
Rasikh Salam,29.0,11.0,0.0,116.0,73.33,0.0
Ravi Bishnoi,23.0,9.0,0.0,71.88,50.0,0.0
S Anirudha,76.0,34.0,26.0,146.15,103.03,92.86
S Aravind,49.0,10.0,0.0,108.89,83.33,0.0
S Badree,8.0,5.0,0.0,57.14,55.56,0.0
S Badrinath,422.0,837.0,182.0,151.8,120.09,76.79
S Chanderpaul,0.0,0.0,25.0,0.0,0.0,80.65
S Dhawan,668.0,2686.0,3415.0,158.67,126.52,122.75
S Dube,521.0,951.0,30.0,175.42,138.43,75.0
S Gopal,135.0,45.0,0.0,129.81,73.77,0.0
S Kaul,20.0,0.0,0.0,55.56,0.0,0.0
S Kaushik,0.0,0.0,0.0,0.0,0.0,0.0
S Ladda,0.0,0.0,0.0,0.0,0.0,0.0
S Lamichhane,0.0,0.0,0.0,0.0,0.0,0.0
S Nadeem,30.0,9.0,0.0,45.45,42.86,0.0
S Narwal,25.0,12.0,0.0,138.89,133.33,0.0
S Rana,68.0,3.0,20.0,136.0,33.33,90.91
S Randiv,2.0,0.0,0.0,50.0,0.0,0.0
S Sohal,4.0,85.0,279.0,44.44,134.92,126.82
S Sreesanth,34.0,0.0,0.0,61.82,0.0,0.0
S Sriram,0.0,18.0,13.0,0.0,72.0,118.18
S Tyagi,3.0,0.0,0.0,75.0,0.0,0.0
S Vidyut,0.0,42.0,103.0,0.0,140.0,135.53
SA Abbott,22.0,0.0,0.0,146.67,0.0,0.0
SA Asnodkar,0.0,145.0,278.0,0.0,111.54,133.01
SA Yadav,694.0,2041.0,859.0,176.14,138.84,140.82
SB Bangar,32.0,17.0,0.0,139.13,48.57,0.0
SB Dubey,11.0,22.0,0.0,183.33,169.23,0.0
SB Jakati,28.0,0.0,0.0,96.55,0.0,0.0
SB Joshi,0.0,6.0,0.0,0.0,46.15,0.0
SB Styris,40.0,83.0,8.0,148.15,89.25,61.54
SB Wagh,2.0,0.0,0.0,66.67,0.0,0.0
SC Ganguly,190.0,630.0,529.0,184.47,98.13,102.12
SD Chitnis,43.0,55.0,1.0,116.22,119.57,16.67
SD Hope,11.0,94.0,78.0,110.0,180.77,130.0
SD Lad,0.0,0.0,15.0,0.0,0.0,115.38
SE Bond,0.0,1.0,0.0,0.0,50.0,0.0
SE Marsh,262.0,1448.0,779.0,159.76,148.97,105.99
SE Rutherford,66.0,36.0,4.0,157.14,72.0,33.33
SH Johnson,6.0,0.0,0.0,85.71,0.0,0.0
SJ Srivastava,5.0,0.0,0.0,100.0,0.0,0.0
SK Raina,899.0,3077.0,1560.0,170.59,131.05,133.22
SK Trivedi,42.0,0.0,0.0,72.41,0.0,0.0
SK Warne,137.0,61.0,0.0,103.79,74.39,0.0
SL Malinga,86.0,2.0,0.0,89.58,66.67,0.0
SM Curran,424.0,336.0,123.0,179.66,109.45,118.27
SM Harwood,9.0,0.0,0.0,64.29,0.0,0.0
SM Katich,20.0,76.0,145.0,125.0,122.58,134.26
SM Pollock,80.0,66.0,1.0,190.48,104.76,16.67
SMSM Senanayake,10.0,0.0,0.0,58.82,0.0,0.0
SN Khan,280.0,216.0,89.0,163.74,103.85,128.99
SN Thakur,202.0,105.0,0.0,144.29,136.36,0.0
SO Hetmyer,791.0,392.0,60.0,181.01,122.88,107.14
SP Fleming,0.0,76.0,120.0,0.0,138.18,109.09
SP Goswami,26.0,104.0,163.0,118.18,98.11,97.6
SP Jackson,34.0,17.0,10.0,113.33,94.44,111.11
SP Narine,156.0,432.0,946.0,128.93,171.43,171.38
SPD Smith,706.0,1279.0,510.0,162.67,116.8,122.6
SR Tendulkar,224.0,967.0,1143.0,163.5,116.65,116.4
SR Watson,453.0,2006.0,1421.0,184.9,153.48,112.69
SS Cottrell,0.0,0.0,0.0,0.0,0.0,0.0
SS Iyer,489.0,1762.0,880.0,166.89,129.46,109.86
SS Prabhudessai,24.0,94.0,8.0,120.0,127.03,66.67
SS Shaikh,0.0,6.0,0.0,0.0,85.71,0.0
